endpoint,summary,description letter count,current description,new description,new description size,questions,,,
GET /v1/connector-sdk/packages/{package_id}/download,Download Connector SDK Package,121,"Downloads the connector code package file (code.zip) for a specific Connector SDK package.

This endpoint returns the raw ZIP file as an octet-stream.",,,,,,
GET /v1/external-secrets-managers-entities,List All Entities Using External Secrets Managers,111,Returns a list of all source connections and destinations that are using any External Secrets Manager within your Fivetran account.,,,,,,
GET /v1/hybrid-deployment-agents,List Hybrid Deployment Agents,109,"Returns list of all Hybrid Deployment Agents within your Fivetran account, along with usage. Optionally filtered to a single group.",,,,,,
POST /v1/destinations/{destinationId}/fingerprints,Approve a Fingerprint for the Destination,105,"Approves a fingerprint, enabling Fivetran to trust it for a destination database and establish connections via an SSH tunnel.",,,,,,
DELETE /v1/destinations/{destinationId}/fingerprints/{hash},Revoke Destination Fingerprint,102,"Revokes a fingerprint, so Fivetran no longer trusts it while connecting to the destination database through an SSH tunnel.",,,,,,
POST /v1/connections/{connectionId}/schemas/drop-columns,Drop Blocked Columns from the Destination.,102,Mark multiple blocked columns for deletion from your destination tables. The columns will be dropped during the next sync.,,,,,,
DELETE /v1/users/{id},Delete a User,101,Deletes a user from your Fivetran account. You will be unable to delete an account owner user if there is only one remaining.,,,,,,
PATCH /v1/external-logging/{logId},Update a Group Log Service,100,Updates information for an existing group-level [logging service](/docs/logs/external-logs) within your Fivetran account.,,,,,,
POST /v1/connections/{connectionId}/fingerprints,Approve a Fingerprint for the Connection,100,"Approves a fingerprint, enabling Fivetran to trust it for a source database and establish connections via an SSH tunnel.",,,,,,
POST /v1/external-logging/{logId}/test,Run Group Log Service Setup Tests,99,Runs the setup tests for an existing group-level [logging service](/docs/logs/external-logs) within your Fivetran account.,,,,,,
DELETE /v1/connections/{connectionId}/fingerprints/{hash},Revoke Connection Fingerprint,97,"Revokes a fingerprint, so Fivetran no longer trusts it while connecting to the source database through an SSH tunnel.",,,,,,
POST /v1/external-logging,Create a Group Log Service,97,Creates a new group-level [logging service](/docs/logs/external-logs) within a specified group in your Fivetran account.,,,,,,
GET /v1/metadata/connector-types/{service},Retrieve Connector Configuration Metadata,92,Returns metadata of configuration parameters and authorization parameters for a specified connector type.,,,,,,
GET /v1/destinations/{destinationId}/certificates/{hash},Retrieve Destination Certificate Details,92,Returns details of the certificate approved for the specified destination with specified certificate hash.,,,,,,
GET /v1/connections/{connectionId}/certificates/{hash},Retrieve Connection Certificate Details,91,Returns details of the certificate approved for the specified connection with specified certificate hash.,,,,,,
GET /v1/transformations/package-metadata/{package_definition_id},Retrieve a Quickstart Package Metadata Details,89,Returns the metadata details of the Quickstart transformation package if a valid identifier is provided.,,,,,,
GET /v1/external-secrets-managers/{esmId}/entities,List Entities Using an External Secrets Manager,89,Returns a list of source connections and destinations that are using a specific External Secrets Manager.,,,,,,
GET /v1/external-logging,List All Log Services within Account,87,Returns a list of all accessible [logging services](/docs/logs/external-logs) within your Fivetran account.,,,,,,
GET /v1/external-logging/{logId},Retrieve Group Log Service Details,87,Returns a group-level [logging service](/docs/logs/external-logs) object if a valid identifier was provided.,,,,,,
POST /v1/transformations/{transformationId}/upgrade,Upgrade Transformation Package,85,Upgrades the Quickstart transformation package to latest version if a valid identifier is provided.,,,,,,
POST /v1/system-keys/{keyId}/rotate,Rotate a System Key,84,Updates the secret value and expired_at date for an existing system key within your Fivetran account.,,,,,,
GET /v1/webhooks,List all Webhooks,84,The endpoint allows you to retrieve the list of existing webhooks available for the current account,,,,,,
DELETE /v1/destinations/{destinationId}/certificates/{hash},Revoke Destination Certificate,84,"Revokes a certificate, so Fivetran no longer trusts it while connecting to the destination database.",,,,,,
DELETE /v1/connections/{connectionId}/certificates/{hash},Revoke Connection Certificate,79,"Revokes a certificate, so Fivetran no longer trusts it while connecting to the source database.",,,,,,
GET /v1/transformation-projects,List all Transformation Projects,79,Returns a list of all transformation projects available via API within your Fivetran account.,,,,,,
GET /v1/proxy/{agentId}/connections,List All Connections Attached to the Proxy Agent,78,Returns all connections attached to the specified proxy agent within your Fivetran account.,,,,,,
GET /v1/webhooks/{webhookId},Retrieve Webhook Details,77,This endpoint allows you to retrieve details of the existing webhook for a given identifier,,,,,,
GET /v1/groups/{groupId}/connections,List All Connections within a Group,77,Returns a list of information about all connections within a group in your Fivetran account.,,,,,,
GET /v1/destinations/{destinationId}/fingerprints/{hash},Retrieve Destination Fingerprint Details,76,Returns SSH fingerprint details approved for specified destination with specified hash,,,,,,
GET /v1/connections/{connectionId},Retrieve Connection Details,76,Returns a connection configuration and status details if a valid identifier was provided.,,,,,,
GET /v1/connections/{connectionId}/fingerprints/{hash},Retrieve Connection Fingerprint Details,75,Returns SSH fingerprint details approved for specified connection with specified hash,,,,,,
DELETE /v1/external-logging/{logId},Delete a Group Log Service,75,Deletes a group-level [logging service](/docs/logs/external-logs) from your Fivetran account.,,,,,,
GET /v1/external-secrets-managers,List all External Secrets Managers,73,Returns a list of all External Secrets Manager instances within your Fivetran account.,,,,,,
GET /v1/groups/{groupId}/users,List All Users within a Group,71,Returns a list of information about all users within a group in your Fivetran account.,,,,,,
PATCH /v1/external-logging/account,Update Account Log Service,70,Updates information for the account-level [logging service](/docs/logs/external-logs).,,,,,,
GET /v1/transformations/package-metadata,List All Quickstart Package Metadata,69,Returns a list of available Quickstart transformation package metadata details.,,,,,,
PATCH /v1/private-links/{privateLinkId},Update a Private Link,67,Updates information for an existing private link within your Fivetran account.,,,,,,
PATCH /v1/destinations/{destinationId},Update a Destination,67,Updates information for an existing destination within your Fivetran account.,,,,,,
DELETE /v1/webhooks/{webhookId},Delete a Webhook,66,This endpoint allows you to delete an existing webhook with a given identifier,,,,,,
PATCH /v1/webhooks/{webhookId},Update a Webhook,66,The endpoint allows you to update the existing webhook with a given identifier,,,,,,
POST /v1/destinations/{destinationId}/test,Run Destination Setup Tests,66,Runs the setup tests for an existing destination within your Fivetran account.,,,,,,
GET /v1/external-logging/account,Retrieve Account Log Service,66,Returns the account-level [logging service](/docs/logs/external-logs) if it exists.,,,,,,
GET /v1/roles,List all roles,66,Returns a list of all predefined and custom roles within your Fivetran account.,,,,,,
DELETE /v1/users/{userId}/role,Delete Account Role,66,"Removes a user's role from an account, but the user remains a member of the account.",,,,,,
POST /v1/external-secrets-managers,Create an External Secrets Manager,66,Creates a new External Secrets Manager instance within your Fivetran account.,,,,,,
POST /v1/transformations/{transformationId}/cancel,Cancel Running Transformation,66,Cancels the execution of the transformation if a valid identifier is provided.,,,,,,
PATCH /v1/external-secrets-managers/{esmId},Update an External Secrets Manager,65,Updates the configuration of an existing External Secrets Manager instance.,,,,,,
GET /v1/transformation-projects/{projectId},Retrieve Transformation Project Details,64,Returns transformation project details if a valid identifier was provided.,,,,,,
GET /v1/teams/{teamId}/users,List All User Memberships,64,Returns a list of users and their roles within a team in your Fivetran account,,,,,,
GET /v1/destinations,List All Destinations Within Account,64,Returns a list of all accessible destinations within your Fivetran account.,,,,,,
GET /v1/users/{userId}/connections,List All Connection Memberships,63,Returns all connection membership for a user within your Fivetran account.,,,,,,
GET /v1/connections,List All Connections,63,Returns a list of all accessible connections within your Fivetran account.,,,,,,
GET /v1/destinations/{destinationId}/fingerprints,List Fingerprints Approved for the Destination,62,Returns the list of approved SSH fingerprints for specified destination,,,,,,
GET /v1/destinations/{destinationId}/certificates,List Certificates Approved for the Destination,62,Returns the list of approved certificates for the specified destination.,,,,,,
PATCH /v1/groups/{groupId},Update a Group,61,Updates information for an existing group within your Fivetran account.,,,,,,
GET /v1/connections/{connectionId}/fingerprints,List Fingerprints Approved for the Connection,61,Returns the list of approved SSH fingerprints for specified connection,,,,,,
GET /v1/connections/{connectionId}/certificates,List Certificates Approved for the Connection,61,Returns the list of approved certificates for the specified connection.,,,,,,
PATCH /v1/users/{userId},Update a User,60,Updates information for an existing user within your Fivetran account.,,,,,,
PATCH /v1/teams/{teamId},Update a Team,60,Updates information for an existing team within your Fivetran account,,,,,,
POST /v1/webhooks/account,Create an Account Webhook,60,This endpoint allows you to create a new webhook for the current account.,,,,,,
GET /v1/external-secrets-managers/{esmId},Retrieve External Secrets Manager Details,59,Returns the details of an existing External Secrets Manager instance.,,,,,,
GET /v1/connector-sdk/packages,List All Connector SDK Packages,58,Returns a list of all Connector SDK packages in your Fivetran account.,,,,,,
PATCH /v1/transformation-projects/{projectId},Update Transformation Project,57,Updates transformation project if a valid identifier was provided.,,,,,,
GET /v1/transformations/{transformationId},Retrieve Transformation Details,57,Returns a transformation details if a valid identifier is provided.,,,,,,
GET /v1/transformations,List all Transformations,57,Returns a list of all transformations within your Fivetran account.,,,,,,
DELETE /v1/transformation-projects/{projectId},Delete Transformation Project,57,Deletes transformation project if a valid identifier was provided.,,,,,,
GET /v1/teams/{teamId},Retrieve Team Details,56,Returns information for a given team within your Fivetran account,,,,,,
DELETE /v1/external-logging/account,Delete Account Log Service,56,Deletes the account-level [logging service](/docs/logs/external-logs).,,,,,,
POST /v1/proxy/{agentId}/regenerate-secrets,Regenerate Secrets for Proxy Agent,55,Regenerate secrets for proxy agent within your Fivetran account.,,,,,,
POST /v1/external-logging/account,Create Account Log Service,55,Creates an account-level [logging service](/docs/logs/external-logs).,,,,,,
POST /v1/webhooks/group/{groupId},Create a Group Webhook,54,This endpoint allows you to create a new webhook for a given group,,,,,,
GET /v1/private-links/{privateLinkId},Retrieve Private Link Details,54,Returns a private link object if a valid identifier was provided.,,,,,,
GET /v1/users/{userId}/groups,List All Group Memberships,53,Returns the membership details for all groups a user belongs to.,,,,,,
GET /v1/proxy,List all Proxy Agents,53,Returns a list of all proxy agents within your Fivetran account.,,,,,,
PATCH /v1/transformations/{transformationId},Update a Transformation,52,Updates the transformation if a valid identifier is provided.,,,,,,
GET /v1/groups/{groupId}/public-key,Retrieve Group Public SSH Key,52,Returns public key from SSH key pair associated with the group.,,,,,,
DELETE /v1/groups/{groupId}/users/{userId},Remove a User from a Group,52,Removes an existing user from a group in your Fivetran account.,,,,,,
DELETE /v1/proxy/{agentId},Delete a Proxy Agent,52,Deletes the specified proxy agent from your Fivetran account.,,,,,,
PATCH /v1/system-keys/{keyId},Update a System Key,51,Updates an existing system key within your Fivetran account.,,,,,,
GET /v1/groups/{groupId}/service-account,Retrieve Group Service Account,51,Returns Fivetran service account associated with the group.,,,,,,
GET /v1/system-keys/{keyId},Retrieve System Key Details,50,Retrieves a system key object within your Fivetran account.,,,,,,
DELETE /v1/transformations/{transformationId},Delete a Transformation,50,Deletes a transformation if a valid identifier is provided.,,,,,,
POST /v1/transformations/{transformationId}/run,Run Transformation,49,Runs the transformation if a valid identifier is provided.,,,,,,
GET /v1/system-keys,List All System Keys,49,Returns a list of system keys within your Fivetran account.,,,,,,
PATCH /v1/hybrid-deployment-agents/{agentId}/re-auth,Regenerate Authentication Keys,49,Regenerate authentication for a Hybrid Deployment Agent.,,,,,,
GET /v1/users/{userId}/connections/{connectionId},Retrieve Connection Membership,48,Returns the details of a user's membership in a connection.,,,,,,
GET /v1/groups,List All Destinations within Account,48,Returns a list of all groups within your Fivetran account.,,,,,,
GET /v1/groups/{groupId},Retrieve Group Details,48,Returns a group object if a valid identifier was provided.,,,,,,
POST /v1/transformation-projects/{projectId}/test,Test Transformation Project,47,Triggers tests for an existing transformation project.,,,,,,
GET /v1/account/info,Get Account Info from the API Key,47,Returns information about current account from API key.,,,,,,
GET /v1/users/{userId},Retrieve User Details,47,Returns a user object if a valid identifier was provided.,,,,,,
GET /v1/users,List All Users,47,Returns a list of all users within your Fivetran account.,,,,,,
GET /v1/teams,List All Teams,47,Returns a list of all teams within your Fivetran account,,,,,,
POST /v1/groups/{groupId}/users,Add a User to a Group,47,Adds an existing user to a group in your Fivetran account.,,,,,,
POST /v1/proxy,Create a Proxy Agent,46,Creates a new proxy agent within your Fivetran account.,,,,,,
GET /v1/connector-sdk/packages/{package_id},Retrieve Connector SDK Package Details,45,Returns details for a specific Connector SDK package.,,,,,,
GET /v1/teams/{teamId}/connections/{connectionId},Retrieve Connection Membership,44,Returns details of a team membership in a connection.,,,,,,
GET /v1/proxy/{agentId},Retrieve Proxy Agent Details,43,Retrieves the details of the specified proxy agent.,,,,,,
POST /v1/system-keys,Create a System Key,43,Creates a new system key with your Fivetran account.,,,,,,
GET /v1/teams/{teamId}/users/{userId},Retrieve User Membership in a Team,42,Returns the membership details for a user in a team.,,,,,,
POST /v1/connections/{connectionId}/connect-card,Create a Connect Card,42,Generates the Connect Card URI for the connection,,,,,,
DELETE /v1/private-links/{privateLinkId},Delete a Private Link,42,Deletes a private link from your Fivetran account.,,,,,,
DELETE /v1/destinations/{destinationId},Delete a Destination,42,Deletes a destination from your Fivetran account.,,,,,,
GET /v1/teams/{teamId}/groups,List All Group Memberships,41,Returns all groups in which a team has membership.,,,,,,
GET /v1/teams/{teamId}/connections,List All Connection Memberships,41,Returns all connections a team has membership in.,,,,,,
POST /v1/hybrid-deployment-agents/{agentId}/reset-credentials,Reset Agent Credentials,41,Reset credentials for a Hybrid Deployment Agent.,,,,,,
DELETE /v1/connections/{connectionId},Delete a Connection,41,Deletes a connection from your Fivetran account.,,,,,,
POST /v1/hvr/register-hub,Register Hub,40,Register a new hub within your Fivetran account.,,,,,,
DELETE /v1/system-keys/{keyId},Delete a System Key,40,Deletes a system key from your Fivetran account.,,,,,,
POST /v1/hybrid-deployment-agents,Create a Hybrid Deployment Agent,40,Creates a new Hybrid Deployment Agent in a group.,,,,,,
GET /v1/teams/{teamId}/groups/{groupId},Retrieve Group Membership Details,39,Returns details of a team membership in a group.,,,,,,
GET /v1/users/{userId}/groups/{groupId},Retrieve Group Membership Details,38,Returns details of a user membership in group.,,,,,,
DELETE /v1/groups/{groupId},Delete a Group,36,Deletes a group from your Fivetran account.,,,,,,
POST /v1/teams,Create a Team,36,Creates a new team in your Fivetran account,,,,,,
GET /v1/hybrid-deployment-agents/{agentId},Returns Hybrid Deployment Agent Details,35,Returns Hybrid Deployment Agent Details.,,,,,,
DELETE /v1/teams/{teamId}/role,Delete Team from Account,35,Removes a team from your Fivetran account,,,,,,
DELETE /v1/teams/{teamId},Delete a Team,35,Deletes a team from your Fivetran account,,,,,,
PATCH /v1/users/{userId}/connections/{connectionId},Update Connection Membership,34,Updates user membership in a connection.,,,,,,
PATCH /v1/teams/{teamId}/connections/{connectionId},Update Connection Membership,34,Updates team membership in a connection,,,,,,
DELETE /v1/users/{userId}/connections/{connectionId},Delete Connection Membership,34,Removes user membership in a connection.,,,,,,
DELETE /v1/teams/{teamId}/connections/{connectionId},Delete Connection Membership,34,Removes team membership in a connection.,,,,,,
POST /v1/transformation-projects,Create Transformation Project,32,Creates a new transformation project.,,,,,,
DELETE /v1/teams/{teamId}/groups/{groupId},Delete Group Membership,31,Removes a team's membership in a group.,,,,,,
POST /v1/teams/{teamId}/connections,Add Connection Membership,31,Adds a team as a member of a connection.,,,,,,
PATCH /v1/teams/{teamId}/groups/{groupId},Update Group Membership,29,Updates team membership in a group.,,,,,,
PATCH /v1/teams/{teamId}/users/{userId},Update a User Membership,29,Updates a user membership in a team.,,,,,,
GET /v1/private-links,List All Private Links,29,Returns a list of all private links.,,,,,,
DELETE /v1/hybrid-deployment-agents/{agentId},Delete a Hybrid Deployment Agent,28,Delete a Hybrid Deployment Agent.,,,,,,
POST /v1/teams/{teamId}/users,Add a User to the Team,27,Assigns a role for a user in a team.,,,,,,
POST /v1/users/{userId}/groups,Add Group Membership,27,Adds a user membership in a group.,,,,,,
PATCH /v1/users/{userId}/groups/{groupId},Update Group Membership,26,Updates user group membership.,,,,,,
POST /v1/teams/{teamId}/groups,Add Group Membership,26,Adds a team as a member of a group.,,,,,,
POST /v1/transformations,Create a Transformation,25,Creates a new transformation.,,,,,,
POST /v1/users/{userId}/connections,Add a Connection Membership,25,Adds a connection membership,,,,,,
DELETE /v1/users/{userId}/groups/{groupId},Delete Group Membership,21,Removes user from a group.,,,,,,
DELETE /v1/teams/{teamId}/users/{userId},Delete a User from a Team,21,Removes a user from a team.,,,,,,